,2010 apportionment population1,,,,,Number of representatives,,,,,,,,,,,,
State,,,,,,,,,,,,,,,,,,
,U.S.,,,,,,,,,,,,,,,,,
,Resident population,,,,,,,,,435,,,,,,,,
,Total population overseas,,2010,2000,1990,1980,1970,1960,1950,1940,,,,,,1930,19202,1910
Total   .  .  .  .  .  .  .  .  .  .  .  .,"309,183,463 308,143,815 1,039,648",,435,435,435,435,435,435,3437,435,,,,,,435,435,4435
Alabama  . . . . . . . . . . . . . . . .,"4,802,982 4,779,736 23,246",,7,7,7,7,7,8,9,9,,,,,,9,10,10
Alaska . . . . . . . . . . . . . . . . . .,"721,523 710,231 11,292",,1,1,1,1,1,1,1,0,,,,,,(X),(X),(X)
Arizona  . . . . . . . . . . . . . . . . .,"6,412,700 6,392,017 20,683",,9,8,6,5,4,3,2,2,,,,,,1,1,1
Arkansas . . . . . . . . . . . . . . . .,"2,926,229 2,915,918 10,311",,4,4,4,4,4,4,6,7,,,,,,7,7,7
California . . . . . . . . . . . . . . . .,"37,341,989 37,253,956 88,033",,53,53,52,45,43,38,30,23,,,,,,20,11,11
Colorado  . . . . . . . . . . . . . . . .,"5,044,930 5,029,196 15,734",,7,7,6,6,5,4,4,4,,,,,,4,4,4
Connecticut . . . . . . . . . . . . . .,"3,581,628 3,574,097 7,531",,5,5,6,6,6,6,6,6,,,,,,6,5,5
Delaware . . . . . . . . . . . . . . . .,"900,877 897,934 2,943",,1,1,1,1,1,1,1,1,,,,,,1,1,1
Florida . . . . . . . . . . . . . . . . . .,"18,900,773 18,801,310 99,463",,27,25,23,19,15,12,8,6,,,,,,5,4,4
Georgia . . . . . . . . . . . . . . . . .,"9,727,566 9,687,653 39,913",,14,13,11,10,10,10,10,10,,,,,,10,12,12
Hawaii  . . . . . . . . . . . . . . . . . .,"1,366,862 1,360,301 6,561",,2,2,2,2,2,2,1,0,,,,,,(X),(X),(X)
Idaho . . . . . . . . . . . . . . . . . . .,"1,573,499 1,567,582 5,917",,2,2,2,2,2,2,2,2,,,,,,2,2,2
Illinois . . . . . . . . . . . . . . . . . . .,"12,864,380 12,830,632 33,748",,18,19,20,22,24,24,25,26,,,,,,27,27,27
Indiana . . . . . . . . . . . . . . . . . .,"6,501,582 6,483,802 17,780",,9,9,10,10,11,11,11,11,,,,,,12,13,13
Iowa . . . . . . . . . . . . . . . . . . . .,"3,053,787 3,046,355 7,432",,4,5,5,6,6,7,8,8,,,,,,9,11,11
Kansas . . . . . . . . . . . . . . . . . .,"2,863,813 2,853,118 10,695",,4,4,4,5,5,5,6,6,,,,,,7,8,8
Kentucky  . . . . . . . . . . . . . . . .,"4,350,606 4,339,367 11,239",,6,6,6,7,7,7,8,9,,,,,,9,11,11
Louisiana . . . . . . . . . . . . . . . .,"4,553,962 4,533,372 20,590",,6,7,7,8,8,8,8,8,,,,,,8,8,8
